id,Title,Batch,Transcript,Allocation,Content,biografy,vimeo_promo_id,vimeo_description,Service Types,Project Types,Tags,related_videos
2643.0,Admiral William O'Brien,1,1,Train/Eval,,"A remarkable interview, full of detail and opinion. One of the best Second World war Naval accounts we have in the archive.",116177529.0,"On PQ 17: ""I can remember vividly the scene at that time and the picture of my Captain on the bridge worrying and us all worrying with him. Little flows of arctic ice coming by us. Then we were quitting. It's the most horrible recollection"".",Navy,The Veterans' video archive|Keeping Britain Afloat,Places>North Africa|Role>First Lieutenant|Role>Navigator|War/Conflict>WWII|Service Type>Navy|Miscellaneous>Conditions|Role>Captain|Places>Burma - Ramree|Places>Burma - Akyab Island|Places>Burma|Miscellaneous>D-Day Preperation|People>Winston Churchill|Role>Sub Lieutenant|Miscellaneous>Sport - Rugby|Battles>Ship - Russian / Arctic Convoys|Places>Russia - Polyarny|Places>Russia|Battles>Operation - Torch|Miscellaneous>Training|Battles>Operation - Neptune / Overlord (D-Day)|Places>Dartmouth - RNC Britannia|Places>England - Portsmouth|War/Conflict>The Spanish Civil War|Role>Flight Lieutenant|Role>Officer|Places>Germany|Vehicles>HMAS Napier|Miscellaneous>Naval - Coastal Convoy|Miscellaneous>Naval - Convoy Duties|Miscellaneous>Naval Actions - Ship to Shore Bombardment|Miscellaneous>Naval Convoy - PQ18|Miscellaneous>Nyon Patrol|Vehicles>HMS Cotswold|Vehicles>HMS Frobisher|Vehicles>HMS Garland|Vehicles>HMS Offa|Vehicles>HMS Witherington|Vehicles>HMS Wolsey|Miscellaneous>Incident|Miscellaneous>Incident - Bombing Raid|Role>Lieutenant Commander|Munitions>Depth Charges|Miscellaneous>Naval Convoy - PQ17|Miscellaneous>Naval Actions - Escort Duties,"a:14:{i:0;s:4:""2647"";i:1;s:4:""2648"";i:2;s:4:""2649"";i:3;s:4:""2650"";i:4;s:4:""2651"";i:5;s:4:""2652"";i:6;s:4:""2653"";i:7;s:4:""2654"";i:8;s:4:""2655"";i:9;s:4:""2656"";i:10;s:4:""2657"";i:11;s:4:""2658"";i:12;s:4:""2659"";i:13;s:4:""2660"";}"
2301.0,Cornelius Snelling,1,1,Train/Eval,,Cornelius Snelling served on the Black Swan-class sloop HMS Wildgoose.,93458542.0,Cornelius Snelling served on the Black Swan-class sloop HMS Wildgoose.,Navy,The Normandy Campaign|The Veterans' video archive|Keeping Britain Afloat,Miscellaneous>Naval - Rum Ration|Battles>Operation - Neptune / Overlord (D-Day)|Role>Ordinary Seaman|Vehicles>U Boat|Miscellaneous>Naval - Action Stations|Battles>Operation - Avalanche|Places>England - London|Miscellaneous>Conditions|Miscellaneous>Incident|Miscellaneous>Description - Job Role|Miscellaneous>Description - Ship / Sub|Miscellaneous>Description - Ship Role|Places>England|Places>England - HMS Ganges (Stone Frigate)|Vehicles>HMS Tyler|War/Conflict>WWII|Vehicles>HMS Wild Goose|Places>Bay of Biscay|Miscellaneous>Life - Pre Service|Miscellaneous>Training|Service Type>Navy|Places>Italy - Bay of Naples|Miscellaneous>POW|Role>Chatham Rating|Places>Scotland|Battles>Ship - Russian / Arctic Convoys|Battles>The Blitz,"a:12:{i:0;s:4:""2304"";i:1;s:4:""2305"";i:2;s:4:""2306"";i:3;s:4:""2307"";i:4;s:4:""2308"";i:5;s:4:""2309"";i:6;s:4:""2310"";i:7;s:4:""2311"";i:8;s:4:""2312"";i:9;s:4:""2313"";i:10;s:4:""2314"";i:11;s:4:""2315"";}"
3238.0,David Craig,1,1,Train/Eval,,"David's interview isn't the easiest to listen to but it's worth the effort. He provides some incredible detail of his life onboard Merchant Ship, the Dover Hill.",121183947.0,"David Craig provides a fantastic account of his time as a Radio Operator on the Merchant Ship, the Dover Hill. His recollection of an extended stay in Russia is absolutely fascinating.",Civilian,The Veterans' video archive|Keeping Britain Afloat,Places>Russia|Miscellaneous>Naval Convoy - JW53|Battles>Ship - Russian / Arctic Convoys|Miscellaneous>Conditions - Weather|Vehicles>Dover Hill|Role>Gunner|Miscellaneous>Incident|Miscellaneous>Incident - Ship Sank|Miscellaneous>Medal - King's Commendation|Service Type>Merchant Navy|Role>Radio Officer|Vehicles>SS Vimiere|Vehicles>The Eastern Prince|War/Conflict>WWII|Role>Chief Radio Officer|Role>Wireless Operator,"a:8:{i:0;s:4:""3241"";i:1;s:4:""3242"";i:2;s:4:""3243"";i:3;s:4:""3244"";i:4;s:4:""3245"";i:5;s:4:""3246"";i:6;s:4:""3247"";i:7;s:4:""3248"";}"
2146.0,Dennis Whitehead,1,1,Train/Eval,,"Dennis Whitehead served on the C-Class Destroyer, HMS Cassandra. It was an eventful experience.",90098682.0,It’s hard to determine if it was good or bad luck that was in play on December 10th 1944. The facts are that the ship’s Captain fell and broke his leg. This mean’t the ship was immediately demoted from lead Destroyer to a lower class. This new classification placed her at the worst place in the convoy. ,Navy,Keeping Britain Afloat|The Veterans' video archive,Service Type>Navy|Role>Ordinary Seaman|Places>Mil Camp Uk - RNB Chatham|Miscellaneous>Incident - Casualty / Death|Miscellaneous>First - Ship|Miscellaneous>Incident|Miscellaneous>Description - Job Role|Vehicles>HMS Manxman|Vehicles>HMS Cassandra|Role>Gunnery Control|Places>England - Portsmouth|Places>England - HMS Collingwood (Stone Frigate)|Miscellaneous>Training - Trade|Role>Chatham Rating|War/Conflict>WWII|Miscellaneous>Wartime - Damage|Miscellaneous>Conditions - Weather|Places>The Far East|Battles>Ship - Russian / Arctic Convoys|Miscellaneous>Training - Basic / Initial|Miscellaneous>Training|Miscellaneous>Conditions,"a:6:{i:0;s:4:""2149"";i:1;s:4:""2150"";i:2;s:4:""2151"";i:3;s:4:""2152"";i:4;s:4:""2154"";i:5;s:4:""2155"";}"
2252.0,Dick West,1,1,Train/Eval,,Dick West gives a brilliant account of his life as an Engine Room Artificer on HMS Sheffield. See Alfred Fowler's account. He was on the Sheffield at the same time as Dick.,93459693.0,Dick West gives a brilliant account of his life as an Engine Room Artificer on HMS Sheffield.,Navy,Keeping Britain Afloat|The Veterans' video archive,Miscellaneous>Naval - Action Stations|Miscellaneous>Naval Actions - Naval Battle|Vehicles>HMS Sheffield|Places>England - HMS Collingwood (Stone Frigate)|Vehicles>HMS Iron Duke|Battles>Ship - Russian / Arctic Convoys|Miscellaneous>Incident|Service Type>Navy|Vehicles>Scharnhorst|Vehicles>The Tirpitz|Battles>Ship - Malta Convoys|Miscellaneous>Description - Ship / Sub|Role>Engine Room Artificer 2|Role>Chatham Rating|Places>America|Places>England - HMS Torpoint (SF)|War/Conflict>WWII,"a:7:{i:0;s:4:""2255"";i:1;s:4:""2256"";i:2;s:4:""2257"";i:3;s:4:""2258"";i:4;s:4:""2259"";i:5;s:4:""2260"";i:6;s:4:""2261"";}"
2242.0,Doug Shelley,1,1,Train/Eval,,Doug is a proud Chatham Rating who experiences the best and worst of the Port division. He was drafted to the M-Class destroyer HMS Milne.,93459244.0,Doug was a man with many friends in the Royal Navy. But then he was the Rum Bosun. ,Navy,The Veterans' video archive|Keeping Britain Afloat,Places>Australia|Role>Chatham Rating|Role>Able Seaman|Miscellaneous>Naval Convoy - PQ18|Miscellaneous>Naval - Burial at Sea|Battles>Ship - Russian / Arctic Convoys|Miscellaneous>Training|Miscellaneous>VE Day|War/Conflict>WWII|Places>Australia - HMS Golden Hind|Miscellaneous>Life - Pre Service|Vehicles>HMS Milne|Miscellaneous>Incident|Miscellaneous>First - Ship|Miscellaneous>First - Convoy|Service Type>Navy|Miscellaneous>Conditions - Weather|Miscellaneous>Description - Job Role|Miscellaneous>Conditions,"a:7:{i:0;s:4:""2245"";i:1;s:4:""2246"";i:2;s:4:""2247"";i:3;s:4:""2248"";i:4;s:4:""2249"";i:5;s:4:""2250"";i:6;s:4:""2251"";}"
2511.0,Eric Conway,1,1,Train/Eval,,"Eric Conway provides a fantastic interview detailing his service as a Second World war Submariner. It's a no-holds barred account, full of emotion and humour. ",100918175.0,Second World War Submariners are a rare find. We're very glad we found Eric!,Navy,Keeping Britain Afloat|The Veterans' video archive,Miscellaneous>Description - Job Role|Vehicles>Submarine|Miscellaneous>Incident|Places>England - Chatham|War/Conflict>WWII|Miscellaneous>Training|Role>Submariner|Service Type>Navy,"a:9:{i:0;s:4:""2514"";i:1;s:4:""2515"";i:2;s:4:""2516"";i:3;s:4:""2517"";i:4;s:4:""2518"";i:5;s:4:""2519"";i:6;s:4:""2520"";i:7;s:4:""2521"";i:8;s:4:""2522"";}"
2623.0,Gladys Yates,1,1,Train/Eval,,We met Gladys when she visited the Luton primary school as part of the education we’re creating around the significance of the Second World War convoys.  She’s a Chatham Wren born and bred and absolutely loved her work as an Officer Steward in the barracks where amongst other duties she would wake the men and provide their morning tea.,109471660.0,"In this extract from her interview, Gladys recalls a herat stopping moment on parade.",Navy,The Veterans' video archive|Keeping Britain Afloat,Service Type>Womens Royal Naval Service|Role>WRNS - Officer Steward|War/Conflict>WWII|Miscellaneous>Description - Job Role|Places>England|Places>England - Chatham|Places>England - Gillingham|Miscellaneous>Incident|Miscellaneous>Incident - Being Bombed|Miscellaneous>Life - Pre Service|Miscellaneous>Life - Wartime|Role>WREN,"a:4:{i:0;s:4:""2626"";i:1;s:4:""2627"";i:2;s:4:""2628"";i:3;s:4:""2629"";}"
2547.0,Jim Dimond,1,1,Train/Eval,,,107398593.0,"Jim Dimond joined the Royal Navy in 1942. He had an eventful career which included a torpedo sinking, a stint onboard a CAM ship and a spell in the Shetland Islands where he recalls tracking German aircraft.",Navy,The Veterans' video archive|Keeping Britain Afloat,Vehicles>U-Boat - U414|Places>Canada|Miscellaneous>Naval Convoy|Vehicles>CAM ship (Catapult - Armed Merchant)|Places>England - HMS Royal Arthur (Stone Frigate)|Vehicles>SS Empire Eve|Miscellaneous>Demobbed|Role>Radio Mechanic|Miscellaneous>Training|Places>Shetland Islands|Miscellaneous>VE Day|Vehicles>HMS Barfoil|Miscellaneous>VJ Day|Places>Algiers - HMS Hannibal|War/Conflict>WWII|Service Type>Navy,"a:7:{i:0;s:4:""2550"";i:1;s:4:""2551"";i:2;s:4:""2552"";i:3;s:4:""2553"";i:4;s:4:""2554"";i:5;s:4:""2555"";i:6;s:4:""2556"";}"
3062.0,Joan Endersby,1,1,Train/Eval,,"Joan gives an interview that's full of fun and laughter. It was brilliant meeting her and, like so many of her type, she is terribly modest about her experiences.",116178110.0,One of the most hilarious interviews I've ever recorded. Joan was such a fun lady to spend time with.,Navy,The Veterans' video archive|Keeping Britain Afloat,Miscellaneous>Training|Role>Teleprinter Operator|Places>Westfield College|Service Type>Womens Royal Naval Service|Role>WRNS Writer|War/Conflict>WWII|Miscellaneous>Description - Job Role|Places>Liverpool - Blundell Sands Hotel|Places>Northern Ireland - Londonderry|Miscellaneous>Social Life - Entertainment,"a:5:{i:0;s:4:""3065"";i:1;s:4:""3066"";i:2;s:4:""3067"";i:3;s:4:""3068"";i:4;s:4:""3069"";}"
,Joy Aylard,1,1,Train/Eval,,Joyce Aylard was stationed at HMS Pembroke V in North London where she worked on the bombe codebreaker machines trying to decode German Enigma... ,,"Such was the level of secrecy at the time, Joyce's father never knew what she did in the war.  Thankfully she has revealed all to us and provides a fascinating insight into the role of a Turing Bombe Operator.  This special promo film has been created for a VE Day celebratory series called 'Home' and features some fabulous B-roll footage. Thank you to the Legion for making it happen.",,,War/Conflict>WWII|Places>England - London ( Eastcote)|Role>WRNS - Bombe Operator|Miscellaneous>Equipment - The bombe|Places>England - Bletchley Park,
2523.0,Megan Moir,1,1,Train/Eval,,Megan Moir was a Wren Writer onboard the exercise training ship HMS Philante. Originally the millionaire Sir Tommy Sopwith’s private yacht it was donated to the RN by the Norwegians and was used to direct exercises to ships learning the art of U-boat evasion. It’s a fascinating account from one of the few WRENs fortunate to serve at sea during the war.,100918323.0,"In this short extract from her interview, Megan recalls a training exercise onboard the HMS Philante.",Navy,Keeping Britain Afloat|The Veterans' video archive,Places>England - Burscough|War/Conflict>WWII|Role>WRNS Writer|Service Type>Womens Royal Naval Service|Miscellaneous>Social Life|Places>Scotland - Kyle of Lochalsh|Places>Scotland - Greenoch|Miscellaneous>Description - Job Role|Places>Northern Ireland|Miscellaneous>Description - Ship Role|Places>England - Fort Southwick|Places>England - HMS Mercury (SF)|Vehicles>HMS Philante|Vehicles>HNoMY Norge|Miscellaneous>Incident|Miscellaneous>Life - Childhood|Miscellaneous>Life - Pre Service,"a:7:{i:0;s:4:""2526"";i:1;s:4:""2527"";i:2;s:4:""2528"";i:3;s:4:""2529"";i:4;s:4:""2530"";i:5;s:4:""2531"";i:6;s:4:""2532"";}"
4429.0,Patricia Davies,1,1,Train/Eval,,Patricia Davies provides a great interview detailing her work as a Special Duties linguist in the WRNS.,125687860.0,"Patricia recalls, ""If it was in code, and a lot of them were in code, we then phoned Bletchley Park, or station X as it was known then and we'd say we'd got a message and one of the girls would take it to the teleprinter"".",Navy,The Secret War|Keeping Britain Afloat|The Veterans' video archive,Miscellaneous>POW - Red Cross Parcels|Miscellaneous>POW|Miscellaneous>POW - Japanese|Miscellaneous>VE Day|Miscellaneous>VJ Day|Service Type>Womens Royal Naval Service|Role>WREN|War/Conflict>WWII,"a:7:{i:0;s:4:""4433"";i:1;s:4:""4434"";i:2;s:4:""4435"";i:3;s:4:""4436"";i:4;s:4:""4437"";i:5;s:4:""4438"";i:6;s:4:""4439"";}"
1513.0,Patricia Parker,1,1,Train/Eval,,Patricia Parker was a WREN based at HMS Ceres in Wetherby during WWII.,90101408.0,,Navy,The Veterans' video archive|Keeping Britain Afloat,Miscellaneous>Royal Naval Benevolent Trust|Miscellaneous>Social Life|Miscellaneous>Social Life - Entertainment|Places>United Kingdom|Miscellaneous>Wartime - Rationing|Service Type>Womens Royal Naval Service|Role>WREN|War/Conflict>WWII|Role>Clerk|Places>England|Places>England - Wetherby|Miscellaneous>Life - Childhood|Miscellaneous>Life - Pre Service|Service Type>National Service,"a:7:{i:0;s:4:""1516"";i:1;s:4:""1517"";i:2;s:4:""1518"";i:3;s:4:""1519"";i:4;s:4:""1520"";i:5;s:4:""1521"";i:6;s:4:""1522"";}"
1563.0,Stan Hoare,1,1,Train/Eval,,Thanks to the Royal Navy's 'Pembroke House' for introducing me to Stan.,90101418.0,"Stan told us, ""we lined up on the quarter deck and next thing I remember I was banged against the davit and then slightly washed over the side and I was hanging on like grim death!"".",Navy,Keeping Britain Afloat|The Veterans' video archive,Miscellaneous>Incident|Role>Ordinary Seaman|Role>Radar Operator|Service Type>Navy|Vehicles>QSMV Dominion Monarch|Vehicles>HMS Lowestoft|Vehicles>HMS Duke of York|Miscellaneous>Naval Actions - Escort Duties|Battles>Operation - Neptune / Overlord (D-Day)|Places>Scapa Flow|Battles>Ship - Atlantic Convoys|Places>North Atlantic Ocean|Places>Mediterranean|Miscellaneous>Medical - Wounded|Miscellaneous>Incident - Accident|Miscellaneous>Incident - Discipline|Miscellaneous>Incident - Ship Collision|Miscellaneous>Incident - Ship Sank|Munitions>Land Mine|Miscellaneous>Legal - Naval Inquiry|Miscellaneous>Life - Pre Service|Miscellaneous>Medical - Hospital|Places>The Channel|Battles>The Blitz|Miscellaneous>Training|Miscellaneous>Training - Basic / Initial|Places>England|Places>United Kingdom|War/Conflict>WWII|Role>Able Seaman|Places>Australia|Vehicles>HMS Hart|Places>Australia - New South Wales|Miscellaneous>Daily Routine / Jobs|Munitions>Depth Charges|Miscellaneous>Description - Job Role|Miscellaneous>Description - Ship / Sub|Places>England - Bristol|Places>England - Bristol Channel|Places>England - HMS Raleigh (Stone Frigate)|Places>England - London|Miscellaneous>Equipment - Type 285 Radar|Places>Gibraltar|Places>Gooseberry Line|Miscellaneous>Co - Thornycroft Ship Builders,"a:8:{i:0;s:4:""1567"";i:1;s:4:""1568"";i:2;s:4:""1569"";i:3;s:4:""1570"";i:4;s:4:""1571"";i:5;s:4:""1572"";i:6;s:4:""1573"";i:7;s:4:""1574"";}"
2125.0,Albert Owing,1,0,Train/Eval,,"Albert Owing was a Merchant Seaman who sailed on many Atlantic convoys on RFA British Diligence, SS Fairwater and the Highland Brigade. If you love storms, he has seen a few.",90101375.0,,Navy,Keeping Britain Afloat|The Veterans' video archive,Vehicles>RFA Diligence|Vehicles>MV Highland Brigade|Munitions>Magnetic mine|Service Type>Merchant Navy|Miscellaneous>Incident|Vehicles>SS Fairwater|Role>Wireless Operator|Places>England - Liverpool|Places>America|War/Conflict>WWII|Battles>Ship - Atlantic Convoys|Miscellaneous>Skill - Morse Code|Battles>The Blitz|Places>The Far East,"a:10:{i:0;s:4:""2128"";i:1;s:4:""2129"";i:2;s:4:""2130"";i:3;s:4:""2131"";i:4;s:4:""2132"";i:5;s:4:""2133"";i:6;s:4:""2134"";i:7;s:4:""2135"";i:8;s:4:""2136"";i:9;s:4:""2137"";}"
2178.0,Alfred Fowler,1,0,Train/Eval,,Some fascinating detail about HMS Sheffield in both the Arctic and Mediterranean convoys. Check out Dick West's account as he was onboard at he same time. It was lovely to bring them together again.,93458233.0,Alfred ‘Chick’ Fowler gives a very detailed account of his time spent as a Stoker on HMS Sheffield.,Navy,Keeping Britain Afloat|The Veterans' video archive,Miscellaneous>Training - Basic / Initial|Role>Stoker|Battles>Ship - Russian / Arctic Convoys|Miscellaneous>Naval - Action Stations|Miscellaneous>Conditions - Weather|Miscellaneous>Naval Actions - Naval Battle|War/Conflict>WWII|Battles>Operation - Torch|Vehicles>Admiral Hipper|Vehicles>HMS Sheffield|Vehicles>Scharnhorst|Miscellaneous>Description - Job Role|Places>England - Chatham|Places>England - HMS Duke (SF)|Vehicles>Friedrich Eckholdt|Miscellaneous>Incident|Service Type>Navy|Role>Chatham Rating,"a:7:{i:0;s:4:""2181"";i:1;s:4:""2182"";i:2;s:4:""2183"";i:3;s:4:""2184"";i:4;s:4:""2185"";i:5;s:4:""2186"";i:6;s:4:""2187"";}"
,Betty Sinnott,1,0,Train/Eval,,,,,,,,
